Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/images/orgunitgroup/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/button/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/form-builder/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/translation/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/period-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/external-header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/css/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/i18n/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/component-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/form-fields/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/loading-mask/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/data-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/action/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/button/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/circular-progress/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/forms/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/store/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/data-table/data-value/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/period-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/messages/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/pagination/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/layout/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/layout/helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/layout/main-content/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/layout/main-content/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/auth/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/settings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/menus/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/search/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/search/sources/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/search/sources/maintenance-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/app-header/search/sources/settings-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/headings/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/lib/list-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/dist/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/config/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/org-unit-select/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/expression-manager/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/group-editor/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/i18n/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/i18n/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/component-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/component-helpers/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/form-fields/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/form-fields/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/loading-mask/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/loading-mask/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/data-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/action/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/action/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/sidebar/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/button/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/button/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/circular-progress/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/circular-progress/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/forms/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/forms/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/store/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/store/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/data-table/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/data-table/data-value/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/period-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/period-picker/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/messages/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/messages/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/formula-editor/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/pagination/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/pagination/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/icon-picker/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/layout/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/layout/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/layout/helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/layout/main-content/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/layout/main-content/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/tree-view/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/sharing/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/auth/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/auth/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/settings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/menus/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/search/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/search/sources/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/search/sources/maintenance-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/app-header/search/sources/settings-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/headings/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/org-unit-tree/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/list-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/src/list-select/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/scss/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/images/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/images/orgunitgroup/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/button/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/form-builder/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/translation/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/period-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/external-header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/examples/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/css/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/i18n/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/component-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/form-fields/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/loading-mask/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/data-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/action/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/button/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/circular-progress/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/forms/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/store/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/data-table/data-value/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/period-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/messages/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/pagination/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/icon-picker/
